Learner;Dataset;Hamming_Loss;Hamming_Loss_std;Micro-averaged_Precision;Micro-averaged_Precision_std;Micro-averaged_Recall;Micro-averaged_Recall_std;Micro-averaged_F-Measure;Micro-averaged_F-Measure_std;Macro-averaged_Precision;Macro-averaged_Precision_std;Macro-averaged_Recall;Macro-averaged_Recall_std;Macro-averaged_F-Measure;Macro-averaged_F-Measure_std
FuzzyBayes;medical;0.0261308647170208;0.0015527700038920993;0.5465056309871376;0.032904847837644864;0.33567845549353614;0.03648306471187917;0.41461663908475926;0.03142704013686496;0.627613388398476;0.043431117987806765;0.5500096344947297;0.050720660226542744;0.5668242909047728;0.04834991870153477
RAkEL+NaiveBayes;medical;0.024700189354092128;0.0015253064603210618;0.5728816841826683;0.045393520374548246;0.442090417169524;0.04881124164455429;0.49632612554351196;0.03279466115221816;0.549997184281072;0.05727732542375166;0.5398983167606498;0.04984192553219552;0.5377620295437542;0.05113466148900289
RAkEL+Ripper;medical;0.010113846225775535;0.001264310313015008;0.8034965285445672;0.02308743040444655;0.8414388417674333;0.03602200725743984;0.8214902808631155;0.02153710485475672;0.7597516634288464;0.051619198023519185;0.7887620124331691;0.05507584916761995;0.7675530669026653;0.05138988008564799
BPMLL;medical;0.37333052808752354;0.3040729718922969;0.022490442545897753;0.018452413239805412;0.5035277379592725;0.4444473197494315;0.0428459645436325;0.035140686074660005;0.3406638679446845;0.12162288189974413;0.573675756342423;0.13701182780789334;0.3525350325884102;0.11316918666509396
RAkEL+SMO;medical;0.010134651798863876;0.001284632962678238;0.8399940698693271;0.025565632812202012;0.7847776733147355;0.03325772482330665;0.8108927380556545;0.021451642324512743;0.7726180168657293;0.06227810158485568;0.763626846651186;0.06437938274354361;0.7607358452110728;0.061652635021905544
MLkNN;medical;0.01511302802908104;0.0017900963031357733;0.8190955686931588;0.04744866381388705;0.5818934499298638;0.03907705817117778;0.6800361892519409;0.0401382951984258;0.6889664508331176;0.047883675990246656;0.6461037608045707;0.04259898588736652;0.6573950541280649;0.043682054151882324
HistBayes;medical;0.0261308647170208;0.0015527700038920993;0.5465056309871376;0.032904847837644864;0.33567845549353614;0.03648306471187917;0.41461663908475926;0.03142704013686496;0.627613388398476;0.043431117987806765;0.5500096344947297;0.050720660226542744;0.5668242909047728;0.04834991870153477
RAkEL+C4.5;medical;0.010161067863571545;0.0012211500623122585;0.831135149879594;0.029142415482411702;0.7940324094199238;0.0293298627840365;0.8118565426832527;0.02454739459615031;0.7630323195712603;0.04538668040415538;0.7612717650662095;0.044810063835292006;0.7566518138495689;0.04345996020736577
FuzzyBayes;emotions;0.22599811676082862;0.015214046353867534;0.6138606111380435;0.028466729129367447;0.7449162802313973;0.031238473243524096;0.6723236334314222;0.019748587746171612;0.6019328122167563;0.026023952588083175;0.7338455558203105;0.031206787218615608;0.6557222701939528;0.01789801521254333
RAkEL+NaiveBayes;emotions;0.25402542372881354;0.022841207424170857;0.5763675115251562;0.039051889787060354;0.7105570303562673;0.03286342932812904;0.6354121310747721;0.027637102572886943;0.5758762723573432;0.03875460443820559;0.7074573197544707;0.03771719348592492;0.6222596052115715;0.025453192434960137
RAkEL+Ripper;emotions;0.21474576271186438;0.016660704669537355;0.6894392085448591;0.042776315991092405;0.5669782375669623;0.03118043173808695;0.6216092713129449;0.030260251439651914;0.6397156497867058;0.0701756694244393;0.5492147623070645;0.029439987039157598;0.5622551666023673;0.026298153366154094
BPMLL;emotions;0.20268832391713745;0.024867997216233194;0.6620824283739347;0.03671805442596619;0.7159200882327069;0.049694340796497774;0.6872899950982667;0.037216839906036754;0.6624147610091194;0.037320907331352474;0.6993305547339455;0.04518499626140986;0.6710623499555802;0.03668492027962018
RAkEL+SMO;emotions;0.1830131826741996;0.024369269509372366;0.7131597967143628;0.03823020683276973;0.6887393045787589;0.04970315967282851;0.7004045490649484;0.042184374157013635;0.7159541759212463;0.03921428116261865;0.6728672664895382;0.051657769430868576;0.6750160915488574;0.04807847865417579
MLkNN;emotions;0.19512241054613938;0.024290027666005395;0.724236992982302;0.05711934583428696;0.6087239194036751;0.050493678916325994;0.659763488248986;0.042323141683226866;0.7330072880085836;0.06915593621121124;0.59215058130702;0.042472901027878415;0.6242834438944406;0.041261324265395256
HistBayes;emotions;0.2442561205273069;0.016547728547760487;0.60331116160733;0.032404799030091226;0.6368546327642347;0.03303832400161101;0.618714596612416;0.022363867134046984;0.5938874306639762;0.03059440924840531;0.6327747711736115;0.03697550405892179;0.6054726251840649;0.020150605133177367
RAkEL+C4.5;emotions;0.21526836158192086;0.025141604859255474;0.6615683955989771;0.05248604130555776;0.630362680546713;0.05191064152593666;0.6450563824728918;0.04915016878148534;0.6543769105011095;0.06015975500376327;0.6191725130836605;0.050616814963891935;0.6282852612627216;0.055215506180225984
FuzzyBayes;genbase;0.0072759100122284205;0.0016161583259801256;0.9763180567287126;0.015021194869129218;0.8631598028848423;0.04699367102054459;0.915288419897378;0.025109777417981555;0.9230246913580247;0.0334611746022359;0.8704264823360969;0.04698369192582858;0.8854694792807102;0.03831380492788359
